Opcert,     Provider name
6120300,Penn Yan Manor Nursing Home Inc
1021301,Pine Haven Home
4353303,Pine Valley Center for Rehabilitation and Nursing
901304,Plattsburgh Rehabilitation and Nursing Center
3702313,Pontiac Nursing Home
1801308,Premier Genesee Center for Nursing and Rehabilitation
3227303,Presbyterian Home For Central New York Inc
7003386,Promenade Rehabilitation and Health Care Center
7000306,Providence Rest
3951302,Putnam Nursing & Rehabilitation Center
3950302,Putnam Ridge
1356303,Quaker Hill Manor
7003303,Queen Of Peace Residence
7003410,Queens Boulevard Extended Care Facility
7003361,Queens Nassau Rehabilitation and Nursing Center
7000314,Rebekah Rehab and Extended Care Center
7003397,Regal Heights Rehabilitation and Health Care Center
7000356,Regeis Care Center
5907315,Regency Extended Care Center
7003392,Rego Park Nursing Home
1356302,Renaissance Rehabilitation and Nursing Care Center
7003330,Resort Nursing Home
7004324,Richmond Center for Rehabilitation and Specialty Healthcare
2801305,River Ridge Living Center
7000357,Riverdale Nursing Home
4401302,Riverledge Health Care and Rehabilitation Center
4124301,Riverside Center for Rehabilitation and Nursing
5324302,Riverview Manor Health Care Center
1225000,Robinson Terrace
7003362,Rockaway Care Center
2909304,Rockville Skilled Nursing & Rehabilitation Center LLC
3201002,Rome Memorial Hospital Inc - RHCF
1451304,Rosa Coplon Jewish Home
5262300,Roscoe Regional Rehabilitation&Residential Hlth Care
4101300,Rosewood Rehabilitation and Nursing Center
5154326,Ross Center for Nursing and Rehabilitation
7001033,Rutland Nursing Home Co Inc
1403304,Safire Rehabilitation of Northtowns LLC
1401342,Safire Rehabilitation of Southtowns LLC
7001371,Saints Joachim & Anne Nursing and Rehabilitation Ce
5960304,Salem Hills Rehabilitation and Nursing Center
2201000,Samaritan Keep Nursing Home Inc
2269300,Samaritan Senior Village Inc
5127302,San Simeon by the Sound Center for Nrsg and Reha
2951304,Sands Point Center For Health And Rehabilitation
5907317,Sans Souci Rehabilitation and Nursing Center
7003415,Sapphire Center for Rehabilitation and Nursing of Central Queens LLC
4520302,Saratoga Center for Rehab and Skilled Nursing Care
4501000,Saratoga Hospital Nursing Home
5154325,Sayville Nursing and Rehabilitation Center
5904322,Schaffer Extended Care Center
7000315,Schervier Nursing Care Center
3529301,Schervier Pavilion
5902314,Schnurmacher Center for Rehabilitation and Nursing
3102307,Schoellkopf Health Center
1404300,Schofield Residence
7001318,Schulman and Schachne Institute for Nursing and Rehabilitat
4823000,Schuyler Hospital Inc And Long Term Care Unit
7001806,Sea Crest Nursing and Rehabilitation Center
7004304,Sea View Hospital Rehabilitation Center And Home
7001801,Seagate Rehabilitation and Nursing Center
1474301,Seneca Health Care Center
3702312,Seneca Hill Manor Inc
4921303,Seneca Nursing and Rehabilitation Center
4552300,Seton Health at Schuyler Ridge Residential Healthcare
7001362,Sheepshead Nursing and Rehabilitation Center
7001399,Shore View Nursing & Rehabilitation Center
7004323,Silver Lake Specialized Rehabilitation and Care Cente
7003372,Silvercrest
5921302,Sky View Rehabilitation and Health Care Center LLC
5157314,Smithtown Center for Rehabilitation & Nursing Care
5828302,Sodus Rehabilitation & Nursing Center
6120000,Soldiers And Sailors Memorial Hospital Extended Care Unit
5966300,Somers Manor Rehabilitation & Nursing Center
2961302,South Point Plaza Nursing and Rehabilitation Center
2904302,South Shore Rehabilitation and Nursing Center
7000384,Split Rock Rehabilitation and Health Care Center
5910301,Sprain Brook Manor Rehab LLC
7001384,Spring Creek Rehabilitation & Nursing Care Center
2757300,St Anns Community (Aged)
2757301,St Anns Community (NH)
5925300,St Cabrini Nursing Home
3301321,St Camillus Residential Health Care Facility
1401324,St Catherine Laboure Health Care Center
5157312,St Catherine of Siena Nursing Home
5157317,St James Rehabilitation & Healthcare Center
5157311,St Johnland Nursing Center Inc
2701353,St Johns Health Care Corporation
2725302,St Johns Penfield Homes Corporation
2828300,St Johnsville Rehabilitation and Nursing Center
4401300,St Josephs Home
5907314,St Josephs Hosp Nursing Home Of Yonkers N Y Inc
701001,St Josephs Hospital - Skilled Nursing Facility
3535001,St Josephs Place
3702309,St Luke Residential Health Care Facility Inc
3227305,St Lukes Home
101307,St Margarets Center
7002349,St Marys Center Inc
7003300,St Marys Hospital For Children Inc
7000307,St Patricks Home
101305,St Peters Nursing and Rehabilitation Center
4402303,St Regis Nursing Home Inc
7000366,St Vincent Depaul Residence
7004314,Staten Island Care Center
5022302,Steuben Center for Rehabilitation and Healthcare
5123305,Suffolk Center for Rehabilitation and Nursing
5220301,Sullivan County Adult Care Center
2951307,Sunharbor Manor
3321301,Sunnyside Care Center
5154312,Sunrise Manor Center for Nursing and Rehabilitation
3221301,Sunset Nursing and Rehabilitation Center Inc
5961303,Sunshine Childrens Home and Rehab Center
303307,Susquehanna Nursing & Rehabilitation Center LLC
5904320,Sutton Park Center for Nursing and Rehabilitation
3327301,Syracuse Home Association
663302,TLC Health Network-Lake Shore Hospital Nursing Facil
5911302,Tarrytown Hall Care Center
5567301,Ten Broeck Commons
7002345,Terence Cardinal Cooke Health Care Ctr
101313,Teresian House Nursing Home Co Inc
1401005,Terrace View Long Term Care Facility
2951308,The Amsterdam at Harborside
1327301,The Baptist Home at Brookmeade
2750307,The Brightonian Inc
4601306,The Capital Living Nursing and Rehabilitation Centre
4120300,The Center for Nursing and Rehabilitation at Hoosick Falls
7000393,The Citadel Rehab and Nursing Center at Kingsbridge
3301323,The Cottages at garden Grove
2238303,The Country Manor Nursing and Rehabilitation Centre
3334303,The Crossings Nursing and Rehabilitation Centre
5901308,The Emerald Peek Rehabilitation and Nursing Center
5906304,The Enclave at Port Chester Rehabilitation and Nursing Center
2750301,The Friendly Home
2909305,The Grand Pavilion for Rehab & Nursing at Rockville Centre
2629303,The Grand Rehabilitation and Nursing at Chittenango
155304,The Grand Rehabilitation and Nursing at Guilderland
1322302,The Grand Rehabilitation and Nursing at Pawling
7003404,The Grand Rehabilitation and Nursing at Queens
1302309,The Grand Rehabilitation and Nursing at River Valley
3201310,The Grand Rehabilitation and Nursing at Rome
5957304,The Grove at Valhalla Rehabilitation and Nursing Center
5126303,The Hamptons Center for Rehabilitation and Nursing
7001392,The Heritage Rehabilitation and Health Care Center
2763300,The Highlands Living Center
2750306,The Highlands at Brighton
2750308,The Hurlbut
5957306,The Knolls
5522302,The Mountain View Nursing and Rehabilitation Centre
7002340,"The New Jewish Home, Manhattan"
5909302,"The New Jewish Home, Sarah Neuman"
5725303,The Orchard Nursing and Rehabilitation Centre
5954300,The Osborn
7003414,The Pavilion at Queens for Rehabilitation & Nursing
7001802,The Phoenix Rehabilitation and Nursing Center
469300,The Pines Healthcare & Rehabilitation Centers Machias Ca
401303,The Pines Healthcare & Rehabilitation Centers Olean Camp
1921303,The Pines at Catskill Center for Nursing & Rehabilitati
5601307,The Pines at Glens Falls Center for Nursing & Rehabili
1302308,The Pines at Poughkeepsie Center for Nursing & Reh
3202315,The Pines at Utica Center for Nursing & Rehabilitation
7000396,The Plaza Rehab and Nursing Center (Bronx County)
7002360,The Riverside
2701359,The Shore Winds LLC
4102312,The Springs Nursing and Rehabilitation Centre
5601306,The Stanton Nursing and Rehabilitation Centre
5957305,The Steven and Alexandra Cohen Pediatric Long Term Care Pavilion
3523301,The Valley View Center for Nursing Care and Rehab
3620301,The Villages of Orleans Health and Rehabilitation Center
5903309,The Wartburg Home
4329301,The Willows at Ramapo Rehabiliatation and Nursing Center
7000386,Throgs Neck Rehabilitation & Nursing Center
4350301,Tolstoy Foundation Rehabilitation & Nursing Center
2950318,Townhouse Center for Rehabilitation & Nursing
7000398,Triboro Center for Rehabilitation and Nursing (Bronx County)
7003393,Union Plaza Care Center
5904309,United Hebrew Geriatric Center
2701358,Unity Living Center
7000337,University Nursing Home
7002347,Upper East Side Rehabilitation and Nursing Center
3202316,Utica Rehabilitation & Nursing Center
2124301,Valley Health Services Inc
824303,Valley View Manor Nursing Home
3301328,Van Duyn Center for Rehabilitation and Nursing
4102307,Van Rensselaer Manor
7004320,Verrazano Nursing Home
364302,Vestal Park Rehabilitation and Nursing Center
5905305,Victoria Home
7002335,Villagecare Rehabilitation and Nursing Center
5657300,Warren Center for Rehabilitation and Nursing
5750301,Washington Center for Rehabilitation and Healthcare
1401337,Waterfront Center for Rehabilitation and Healthcare
5149303,Waters Edge at Port Jefferson for Rehabilitation and Nursing
5960303,Waterview Hills Rehabilitation and Nursing Center
7003367,Waterview Nursing Care Center
3226301,Waterville Residential Care Center
7000350,Wayne Center For Nursing And Rehabilitation
5823302,Wayne County Nursing Home
5820000,Wayne Health Care
2722301,Wedgewood Nursing Home
1702300,Wells Nursing Home Inc
228305,Wellsville Manor Care Center
2701352,Wesley Gardens Corporation
4501301,Wesley Health Care Center Inc
7003403,West Lawrence Care Center LLC
5903312,Westchester Center for Rehabilitation & Nursing
1801305,Western New York State Veterans Home
5158301,Westhampton Care Center
2952306,White Oaks Rehabilitation and Nursing Center
5902315,White Plains Center For Nursing Care LLC
1059301,Whittier Rehabilitation & Skilled Nursing Center
2801001,Wilkinson Residential Health Care Facility
7000379,Williamsbridge Manor Nursing Home
1421306,Williamsville Suburban LLC
364301,Willow Point Rehabilitation and Nursing Center
7003357,Windsor Park Nursing Home
1301301,Wingate at Beacon
1320301,Wingate of Dutchess
5556301,Wingate of Ulster
7003336,Woodcrest Rehabilitation & Residential Health Care Ctr LLC
5151323,Woodhaven Nursing Home
5522303,Woodland Pond at New Paltz
2950315,Woodmere Rehabilitation And Health Care Center
2750303,Woodside Manor Nursing Home Inc
7000390,Workmens Circle Multicare Center
6027000,Wyoming County Community Hospital Snf
