State,Provider Name,City,County,MDS Census,RN Hours,LPN Hours,CNA Hours,Total Care Staffing Hours,Avg Total Staffing HPRD,Avg RN Staffing HPRD
NY,BROOKLYN CTR FOR REHAB AND RESIDENTIAL HEALTH CARE,BROOKLYN,Kings,170.5,71.3,127.5,378.7,577.5,3.4,0.4
NY,BROOKLYN GARDENS NURSING & REHABILITATION CENTER,BROOKLYN,Kings,230.9,63.6,198.3,495.4,757.3,3.3,0.3
NY,BROOKLYN QUEENS NURSING HOME,BROOKLYN,Kings,126.5,9.2,85.8,285.9,380.9,3.0,0.1
NY,BROOKLYN UNITED METHODIST CHURCH HOME,BROOKLYN,Kings,116.1,32.9,70.3,216.5,319.7,2.8,0.3
NY,BROOKSIDE MULTICARE NURSING CENTER,SMITHTOWN,Suffolk,336.2,121.9,236.4,699.3,1057.6,3.1,0.4
NY,BROTHERS OF MERCY NURSING & REHABILITATION CENTER,CLARENCE,Erie,232.3,79.7,223.1,606.8,909.6,3.9,0.3
NY,BUENA VIDA CONTINUING CARE & REHAB CENTER,BROOKLYN,Kings,220.0,55.6,174.5,511.1,741.2,3.4,0.3
NY,BUFFALO CENTER FOR REHABILITATION AND NURSING,BUFFALO,Erie,186.2,66.4,140.8,368.9,576.2,3.1,0.4
NY,BUFFALO COMMUNITY HEALTHCARE CENTER,BUFFALO,Erie,92.8,26.5,85.0,183.8,295.4,3.2,0.3
NY,BUSHWICK CENTER FOR REHABILITATION AND HEALTH CARE,BROOKLYN,Kings,227.7,135.9,189.4,736.1,1061.5,4.7,0.6
NY,CAMPBELL HALL REHABILITATION CENTER INC,CAMPBELL HALL,Orange,112.5,19.2,92.3,151.8,263.2,2.3,0.2
NY,CANTERBURY WOODS,WILLIAMSVILLE,Erie,43.7,20.7,36.0,118.1,174.9,4.0,0.5
NY,CAPSTONE CENTER FOR REHABILITATION AND NURSING,AMSTERDAM,Montgomery,117.9,40.5,95.2,234.0,369.7,3.1,0.3
NY,CARILLON NURSING AND REHABILITATION CENTER,HUNTINGTON,Suffolk,280.0,245.5,137.1,613.4,996.0,3.6,0.9
NY,CARING FAMILY NURSING AND REHABILITATION CENTER,FAR ROCKAWAY,Queens,178.5,86.0,46.5,305.5,438.0,2.5,0.5
NY,CARMEL RICHMOND HEALTHCARE AND REHAB CENTER,STATEN ISLAND,Richmond,288.1,138.3,149.5,616.6,904.4,3.1,0.5
NY,CARTHAGE CENTER FOR REHABILITATION AND NURSING,CARTHAGE,Jefferson,84.9,40.3,77.2,159.8,277.2,3.3,0.5
NY,CASA PROMESA,BRONX,Bronx,99.9,21.0,93.0,171.1,285.0,2.9,0.2
NY,"CATON PARK REHAB AND NURSING CENTER, L L C",BROOKLYN,Kings,112.8,47.4,63.3,231.7,342.4,3.0,0.4
NY,CATSKILL REGIONAL MEDICAL CENTER,HARRIS,Sullivan,54.3,48.4,40.9,141.0,230.3,4.2,0.9
NY,CAYUGA NURSING AND REHABILITATION CENTER,ITHACA,Tompkins,113.7,46.9,77.9,220.4,345.2,3.0,0.4
NY,CEDAR MANOR NURSING & REHABILITATION CENTER,OSSINING,Westchester,138.7,105.2,43.2,274.4,422.8,3.0,0.8
NY,CENTRAL ISLAND HEALTHCARE,PLAINVIEW,Nassau,225.3,53.4,151.9,432.7,638.0,2.8,0.2
NY,CENTRAL PARK REHABILITATION AND NURSING CENTER,SYRACUSE,Onondaga,158.1,37.8,161.5,325.2,524.4,3.3,0.2
NY,CHAMPLAIN VALLEY PHYSICIANS HOSP MED CTR S N F,PLATTSBURGH,Clinton,34.7,44.8,34.4,96.3,175.5,5.1,1.3
NY,CHAPIN HOME FOR THE AGING,JAMAICA,Queens,164.9,74.0,125.6,393.7,593.3,3.6,0.4
NY,CHARLES T SITRIN HEALTH CARE CENTER INC,NEW HARTFORD,Oneida,175.0,39.0,242.2,433.2,714.4,4.1,0.2
NY,CHASEHEALTH REHAB AND RESIDENTIAL CARE,NEW BERLIN,Chenango,71.6,25.4,51.9,125.0,202.2,2.8,0.4
NY,CHAUTAUQUA NURSING AND REHABILITATION CENETER,DUNKIRK,Chautauqua,204.7,77.1,173.7,373.7,624.5,3.1,0.4
NY,CHEMUNG COUNTY HEALTH CENTER - NURSING FACILITY,ELMIRA,Chemung,181.5,93.0,181.3,397.1,671.4,3.7,0.5
NY,CHENANGO MEMORIAL HOSPITAL INC S N F,NORWICH,Chenango,56.2,14.7,61.2,117.5,193.3,3.4,0.3
NY,CHESTNUT PARK REHABILITATION AND NURSING CENTER,ONEONTA,Otsego,78.1,29.4,90.3,138.3,258.0,3.3,0.4
NY,CHURCH HOME OF THE PROTESTANT EPISCOPAL CHURCH,ROCHESTER,Monroe,157.8,71.7,167.6,395.6,634.9,4.0,0.5
NY,CLIFFSIDE REHAB & RESIDENTIAL HEALTH CARE CENTER,FLUSHING,Queens,212.4,173.7,189.1,525.2,888.0,4.2,0.8
NY,CLIFTON SPRINGS HOSPITAL AND CLINIC EXTENDED CARE,CLIFTON SPRINGS,Ontario,100.5,56.8,134.5,252.2,443.4,4.4,0.6
NY,CLINTON COUNTY NURSING HOME,PLATTSBURGH,Clinton,69.9,34.3,66.6,156.7,257.6,3.7,0.5
NY,"CLOVE LAKES HEALTH CARE AND REHAB CENTER, INC",STATEN ISLAND,Richmond,429.2,313.6,242.8,1024.3,1580.7,3.7,0.7
NY,COBBLE HILL HEALTH CENTER INC,BROOKLYN,Kings,358.4,180.4,143.1,793.3,1116.8,3.1,0.5
NY,COLD SPRING HILLS CENTER FOR NURSING AND REHAB,WOODBURY,Nassau,555.0,259.3,411.3,1356.3,2026.9,3.7,0.5
NY,COLER REHABILITATION AND NURSING CARE CENTER,ROOSEVELT ISLAND,New York,531.0,441.4,310.2,1459.2,2210.8,4.2,0.8
NY,COLONIAL PARK REHABILITATION AND NURSING CENTER,ROME,Oneida,71.7,19.8,60.4,109.3,189.5,2.6,0.3
NY,COMPREHENSIVE REHAB & NURSING CTR AT WILLIAMSVILLE,WILLIAMSVILLE,Erie,137.7,44.7,122.4,289.3,456.4,3.3,0.3
NY,CONCORD NURSING AND REHABILITATION CENTER,BROOKLYN,Kings,135.2,77.9,100.7,328.5,507.0,3.8,0.6
NY,CONCOURSE REHABILITATION AND NURSING CENTER INC,BRONX,Bronx,240.2,50.6,122.4,465.6,638.7,2.7,0.2
NY,CONESUS LAKE NURSING HOME,LIVONIA,Livingston,40.7,5.6,30.0,95.6,131.2,3.2,0.1
NY,COOPERSTOWN CENTER FOR REHABILITATION AND NURSING,COOPERSTOWN,Otsego,176.5,97.1,192.6,446.3,735.9,4.2,0.5
NY,CORNING CENTER FOR REHABILITATION AND HEALTHCARE,CORNING,Steuben,110.2,45.2,113.6,230.3,389.1,3.5,0.4
NY,CORTLAND PARK REHABILITATION AND NURSING CENTER,CORTLAND,Cortland,113.3,26.6,102.5,233.3,362.4,3.2,0.2
NY,CORTLANDT HEALTHCARE,CORTLANDT MANOR,Westchester,109.6,35.2,104.7,240.0,379.9,3.5,0.3
NY,CREEKVIEW NURSING AND REHAB CENTER,ROCHESTER,Monroe,123.7,35.1,130.0,233.6,398.6,3.2,0.3
NY,CREST MANOR LIVING AND REHABILITATION CENTER,FAIRPORT,Monroe,78.8,46.2,68.1,177.8,292.1,3.7,0.6
NY,CROUSE COMMUNITY CENTER INC,MORRISVILLE,Madison,113.5,58.5,89.1,304.9,452.5,4.0,0.5
NY,CROWN HEIGHTS CENTER FOR NURSING AND REHAB,BROOKLYN,Kings,287.7,100.8,190.6,677.0,968.4,3.4,0.4
NY,CROWN PARK REHABILITATION AND NURSING CENTER,CORTLAND,Cortland,176.9,74.9,102.1,357.7,534.7,3.0,0.4
NY,CUBA MEMORIAL HOSPITAL INC S N F,CUBA,Allegany,49.1,18.1,42.8,94.0,154.9,3.2,0.4
NY,CYPRESS GARDEN CENTER FOR NURSING AND REHAB,FLUSHING,Queens,253.8,153.9,58.0,516.5,728.4,2.9,0.6
NY,DALEVIEW CARE CENTER,EAST FARMINGDALE,Nassau,119.2,67.2,105.0,284.8,457.0,3.8,0.6
NY,DAUGHTERS OF SARAH NURSING CENTER,ALBANY,Albany,203.2,20.6,208.3,502.3,731.1,3.6,0.1
NY,DEGRAFF MEMORIAL HOSPITAL-SKILLED NURSING FACILITY,NORTH TONAWANDA,Niagara,77.8,41.8,68.0,166.0,275.9,3.5,0.5
NY,DELHI REHABILITATION AND NURSING CENTER,DELHI,Delaware,104.6,55.0,83.4,182.2,320.5,3.1,0.5
NY,DIAMOND HILL NURSING AND REHABILITATION CENTER,TROY,Rensselaer,112.8,36.9,99.0,154.4,290.3,2.6,0.3
NY,DITMAS PARK CARE CENTER,BROOKLYN,Kings,153.2,95.2,86.9,330.6,512.7,3.3,0.6
NY,DOWNTOWN BROOKLYN NURSING & REHABILITATION CENTER,BROOKLYN,Kings,292.2,206.0,98.2,621.7,926.0,3.2,0.7
NY,DR SUSAN SMITH MCKINNEY NURSING AND REHAB CENTER,BROOKLYN,Kings,310.6,148.4,182.3,771.5,1102.3,3.5,0.5
NY,DUMONT CENTER FOR REHABILITATION AND NURSING CARE,NEW ROCHELLE,Westchester,188.5,88.2,114.3,446.4,648.9,3.4,0.5
NY,DUNKIRK REHABILITATION & NURSING CENTER,DUNKIRK,Chautauqua,33.8,21.5,33.4,62.3,117.1,3.5,0.6
NY,EAST HAVEN NURSING & REHABILITATION CENTER,BRONX,Bronx,191.6,70.5,86.6,382.6,539.7,2.8,0.4
NY,EAST NECK NURSING & REHABILITATION CENTER,WEST BABYLON,Suffolk,270.5,176.1,135.8,541.4,853.3,3.2,0.7
NY,EAST SIDE NURSING HOME,WARSAW,Wyoming,73.7,40.2,84.8,157.3,282.3,3.8,0.5
NY,EASTCHESTER REHABILITATION AND HEALTH CARE CENTER,BRONX,Bronx,187.8,90.4,142.2,437.6,670.2,3.6,0.5
NY,EDDY HERITAGE HOUSE NURSING AND REHABILITATION CTR,TROY,Rensselaer,115.4,41.4,128.0,260.4,429.8,3.7,0.4
NY,EDDY MEMORIAL GERIATRIC CENTER,TROY,Rensselaer,78.6,0.9,89.6,192.1,282.6,3.6,0.0
NY,EDDY VILLAGE GREEN,COHOES,Albany,189.6,64.2,122.9,641.5,828.6,4.4,0.3
NY,EDDY VILLAGE GREEN AT BEVERWYCK,SLINGERLANDS,Albany,23.5,8.2,21.2,75.7,105.1,4.5,0.3
NY,EDEN REHABILITATION NURSING CENTER,EDEN,Erie,36.7,21.4,28.5,74.8,124.7,3.4,0.6
NY,EDNA TINA WILSON LIVING CENTER,ROCHESTER,Monroe,113.4,25.2,118.1,229.7,373.0,3.3,0.2
NY,EGER HEALTH CARE AND REHABILITATION CENTER,STATEN ISLAND,Richmond,355.0,260.7,108.6,871.6,1240.9,3.5,0.7
NY,ELCOR NURSING  AND REHABILITATION CENTER,HORSEHEADS,Chemung,289.4,121.4,248.5,764.2,1134.1,3.9,0.4
NY,ELDERWOOD AT AMHERST,AMHERST,Erie,83.8,48.8,91.0,219.8,359.6,4.3,0.6
NY,ELDERWOOD AT CHEEKTOWAGA,CHEEKTOWAGA,Erie,153.4,59.4,144.4,370.0,573.8,3.7,0.4
NY,ELDERWOOD AT GRAND ISLAND,GRAND ISLAND,Erie,81.3,53.7,71.2,188.4,313.3,3.9,0.7
NY,ELDERWOOD AT HAMBURG,HAMBURG,Erie,141.3,103.2,161.0,240.9,505.1,3.6,0.7
NY,ELDERWOOD AT HORNELL,HORNELL,Steuben,105.4,55.4,89.0,239.6,384.0,3.6,0.5
NY,ELDERWOOD AT LANCASTER,LANCASTER,Erie,92.1,90.9,48.3,199.3,338.5,3.7,1.0
NY,ELDERWOOD AT LIVERPOOL,LIVERPOOL,Onondaga,145.0,58.1,154.2,359.2,571.5,3.9,0.4
NY,ELDERWOOD AT LOCKPORT,LOCKPORT,Niagara,107.6,48.3,120.7,232.2,401.1,3.7,0.4
NY,ELDERWOOD AT NORTH CREEK,NORTH CREEK,Warren,75.9,28.9,47.5,122.2,198.6,2.6,0.4
NY,ELDERWOOD AT TICONDEROGA,TICONDEROGA,Essex,77.9,34.4,54.8,159.7,248.9,3.2,0.4
NY,ELDERWOOD AT WAVERLY,WAVERLY,Tioga,189.0,64.4,152.3,412.0,628.7,3.3,0.3
NY,ELDERWOOD AT WHEATFIELD,NIAGARA FALLS,Niagara,109.2,72.4,95.3,259.5,427.3,3.9,0.7
NY,ELDERWOOD AT WILLIAMSVILLE,WILLIAMSVILLE,Erie,186.2,125.4,176.9,473.1,775.4,4.2,0.7
NY,ELDERWOOD OF LAKESIDE AT BROCKPORT,BROCKPORT,Monroe,107.4,49.2,118.1,251.2,418.5,3.9,0.5
NY,ELDERWOOD OF UIHLEIN AT LAKE PLACID,LAKE PLACID,Essex,101.6,58.9,55.9,172.2,287.0,2.8,0.6
NY,ELIZABETH CHURCH MANOR NURSING HOME,BINGHAMTON,Broome,117.5,12.9,106.4,269.5,388.8,3.3,0.1
NY,ELIZABETH SETON PEDIATRIC CENTER,YONKERS,Westchester,167.1,838.3,45.8,664.0,1548.1,9.3,5.0
NY,ELLICOTT CENTER FOR REHABILITATION AND NURSING,BUFFALO,Erie,153.0,52.5,164.6,341.4,558.5,3.6,0.3
NY,ELLIS RESIDENTIAL & REHABILITATION CENTER,SCHENECTADY,Schenectady,80.3,50.3,76.3,211.1,337.7,4.2,0.6
NY,ELM MANOR NURSING AND REHABILITATION CENTER,CANANDAIGUA,Ontario,43.7,5.3,15.6,50.4,71.3,1.6,0.1
NY,ELMHURST CARE CENTER INC,EAST ELMHURST,Queens,232.7,80.4,113.9,485.3,679.6,2.9,0.3
NY,EMERGE NURSING AND REHABILITATION AT GLEN COVE,GLEN COVE,Nassau,101.3,38.4,98.4,211.3,348.1,3.4,0.4
NY,ESSEX CENTER FOR REHABILITATION AND HEALTHCARE,ELIZABETHTOWN,Essex,95.8,24.3,74.2,187.4,286.0,3.0,0.3
NY,EVERGREEN COMMONS REHABILITATION AND NURSING CTR,EAST GREENBUSH,Rensselaer,240.2,76.3,242.5,525.6,844.3,3.5,0.3
NY,"EXCEL AT WOODBURY FOR REHAB AND NURSING, L L C",WOODBURY,Nassau,112.7,69.4,86.4,258.5,414.3,3.7,0.6
NY,FAIRPORT BAPTIST HOMES,FAIRPORT,Monroe,135.3,18.7,180.0,426.0,624.7,4.6,0.1
NY,FAR ROCKAWAY CENTER FOR REHABILITATION AND NURSING,FAR ROCKAWAY,Queens,98.0,25.8,54.3,151.6,231.6,2.4,0.3
NY,FATHER BAKER MANOR,ORCHARD PARK,Erie,152.2,97.2,127.4,364.0,588.6,3.9,0.6
NY,FERNCLIFF NURSING HOME CO INC,RHINEBECK,Dutchess,306.3,60.5,229.9,702.6,993.0,3.2,0.2
NY,FIDDLERS GREEN MANOR REHAB AND NURSING CENTER,SPRINGVILLE,Erie,73.0,29.2,56.0,87.8,172.9,2.4,0.4
NY,FIELDSTON LODGE CARE CENTER,RIVERDALE,Bronx,182.7,103.3,83.5,332.0,518.8,2.8,0.6
NY,FINGER LAKES CENTER FOR LIVING,AUBURN,Cayuga,75.9,46.1,101.5,182.8,330.3,4.4,0.6
NY,FINGER LAKES HEALTH,GENEVA,Ontario,272.9,89.7,218.2,546.6,854.5,3.1,0.3
NY,FISHKILL CENTER FOR REHABILITATION AND NURSING,BEACON,Dutchess,151.0,43.5,134.8,324.4,502.6,3.3,0.3
NY,FLUSHING HOSPITAL MEDICAL CENTER T C U,FLUSHING,Queens,3.9,5.1,0.0,7.6,12.7,3.3,1.3
NY,FOLTSBROOK CENTER FOR NURSING AND REHABILITATION,HERKIMER,Herkimer,150.3,64.6,154.3,308.4,527.4,3.5,0.4
NY,FORDHAM NURSING AND REHABILITATION CENTER,BRONX,Bronx,224.4,87.2,127.2,423.2,637.6,2.8,0.4
NY,FOREST HILLS CARE CENTER,FOREST HILLS,Queens,94.4,45.4,69.2,194.1,308.7,3.3,0.5
NY,FOREST VIEW CENTER FOR REHABILITATION & NURSING,FOREST HILLS,Queens,161.2,112.1,107.1,386.1,605.2,3.8,0.7
NY,FORT HUDSON NURSING CENTER INC,FORT EDWARD,Washington,193.0,56.6,178.9,477.6,713.1,3.7,0.3
NY,FORT TRYON CENTER FOR REHABILITATION AND NURSING,NEW YORK,New York,196.9,42.4,120.4,393.3,556.1,2.8,0.2
NY,FOUR SEASONS NURSING AND REHABILITATION CENTER,BROOKLYN,Kings,265.1,103.1,167.6,554.9,825.7,3.1,0.4
NY,FOX RUN AT ORCHARD PARK,ORCHARD PARK,Erie,53.3,20.0,45.4,124.6,190.0,3.6,0.4
NY,FRANKLIN CENTER FOR REHABILITATION AND NURSING,FLUSHING,Queens,314.5,130.0,189.4,693.9,1013.3,3.2,0.4
NY,"FRIEDWALD CENTER FOR REHAB AND NURSING, L L C",NEW CITY,Rockland,173.3,124.1,118.2,486.3,728.6,4.2,0.7
NY,FULTON CENTER FOR REHABILITATION AND HEALTHCARE,GLOVERSVILLE,Fulton,173.8,89.5,143.1,362.7,595.2,3.4,0.5
NY,FULTON COMMONS CARE CENTER INC,EAST MEADOW,Nassau,268.8,0.0,0.0,587.1,587.1,2.2,0.0
NY,GARDEN CARE CENTER,FRANKLIN SQUARE,Nassau,137.6,55.8,111.1,302.5,469.5,3.4,0.4
NY,GARDEN GATE HEALTH CARE FACILITY,CHEEKTOWAGA,Erie,178.5,107.4,216.5,361.3,685.2,3.8,0.6
NY,GLEN ARDEN INC,GOSHEN,Orange,33.0,32.3,12.3,72.6,117.1,3.6,1.0
NY,GLEN COVE CENTER FOR NURSING AND REHABILITATION,GLEN COVE,Nassau,146.9,70.1,134.6,321.6,526.3,3.6,0.5
NY,GLEN ISLAND CENTER FOR NURSING AND REHABILITATION,NEW ROCHELLE,Westchester,175.5,97.2,49.7,321.7,468.6,2.7,0.6
NY,GLENDALE HOME-SCHDY CNTY DEPT SOCIAL SERVICES,SCOTIA,Schenectady,197.4,65.8,194.5,399.4,659.7,3.3,0.3
NY,GLENGARIFF HEALTH CARE CENTER,GLEN COVE,Nassau,243.3,105.1,203.9,534.2,843.1,3.5,0.4
NY,GLENS FALLS CENTER FOR REHABILITATION AND NURSING,GLENS FALLS,Warren,114.4,53.6,106.9,219.2,379.7,3.3,0.5
NY,GOLD CREST CARE CENTER,BRONX,Bronx,165.4,37.9,99.5,322.3,459.8,2.8,0.2
NY,GOLDEN GATE REHABILITATION & HEALTH CARE CENTER,STATEN ISLAND,Richmond,219.8,67.3,82.7,437.4,587.4,2.7,0.3
NY,GOLDEN HILL NURSING AND REHABILITATION CENTER,KINGSTON,Ulster,261.5,145.5,305.1,535.0,985.5,3.8,0.6
NY,GOOD SAMARITAN NURSING HOME,SAYVILLE,Suffolk,96.2,0.0,71.7,180.0,251.7,2.6,0.0
NY,GOOD SHEPHERD VILLAGE AT ENDWELL,ENDWELL,Broome,30.5,10.8,41.5,68.2,120.5,3.9,0.4
NY,GOOD SHEPHERD-FAIRVIEW HOME INC,BINGHAMTON,Broome,51.1,31.3,54.6,135.6,221.6,4.3,0.6
NY,GOWANDA REHABILITATION AND NURSING CENTER,GOWANDA,Cattaraugus,130.6,53.9,133.0,282.9,469.9,3.6,0.4
NY,GRAND MANOR NURSING & REHABILITATION CENTER,BRONX,Bronx,224.1,61.6,88.1,300.4,450.0,2.0,0.3
NY,GRANDELL REHABILITATION AND NURSING CENTER,LONG BEACH,Nassau,257.8,57.3,207.5,672.7,937.5,3.6,0.2
NY,GRANVILLE CENTER FOR REHABILITATION AND NURSING,GRANVILLE,Washington,118.0,47.3,96.4,210.4,354.1,3.0,0.4
NY,GREENE MEADOWS NURSING AND REHABILITATION CENTER,CATSKILL,Greene,108.9,55.8,98.4,198.9,353.1,3.2,0.5
NY,GREENFIELD HEALTH & REHAB CENTER,LANCASTER,Erie,154.0,54.9,192.1,383.7,630.7,4.1,0.4
NY,GROTON COMMUNITY HEALTH CARE CTR RES CARE FAC,GROTON,Tompkins,67.7,10.7,72.7,141.6,225.1,3.3,0.2
NY,GURWIN JEWISH NURSING AND REHABILITATION CENTER,COMMACK,Suffolk,437.6,270.6,330.2,1192.0,1792.7,4.1,0.6
